sample_id,Municipalities and Local Governments|A,Municipalities and Local Governments|B,Municipalities and Local Governments|C,Municipalities and Local Governments|D,Municipalities and Local Governments|E,Municipalities and Local Governments|F,Public Health Authorities|A,Public Health Authorities|B,Public Health Authorities|C,Public Health Authorities|D,Public Health Authorities|E,Public Health Authorities|F,Forestry Services and Landowners|A,Forestry Services and Landowners|B,Forestry Services and Landowners|C,Forestry Services and Landowners|D,Forestry Services and Landowners|E,Forestry Services and Landowners|F,Environmental NGOs|A,Environmental NGOs|B,Environmental NGOs|C,Environmental NGOs|D,Environmental NGOs|E,Environmental NGOs|F,General Public and Community Groups|A,General Public and Community Groups|B,General Public and Community Groups|C,General Public and Community Groups|D,General Public and Community Groups|E,General Public and Community Groups|F
9250,2.9650921935308006,-2.2883006551196985,4.59661479208788,-5.6762203547325285,0.6797640842341597,-0.276950060000674,2.2453443209853567,-5.8374936684906835,0.7454569152922872,1.7798664536892552,0.11259443941737324,0.9542315391076528,-2.7019547298837825,-0.2679181068047676,1.8375506520165565,0.5473380074674807,3.8496106677216737,-3.264626490517987,-6.1747309933326235,3.2042704356648315,3.8933146437071926,1.1553557514148345,-1.8951077898489874,-0.18310204760807025,-1.7613906000801833,1.8970536015721464,-1.9930563846905969,1.200159151332417,0.022383079878505185,0.6348511519910787
9251,-0.5771772765295982,-2.7424839979308295,-3.235532659149829,5.622176348525372,0.7020668108113757,0.23095077427337607,3.094506156651022,-3.9780924191524534,-0.2363364063877782,3.514885246130522,1.2090932571096475,-3.6040558343497047,-1.6496336397909381,-2.3925724201583645,-3.90501265446904,2.9117872308109796,2.536940644232722,2.4984908393738507,-0.15609705806091156,-1.3798654415816678,-0.3349405204334115,0.8964352307086267,0.5146611446259008,0.4598066447386522,-4.8434801967971985,3.8569966760088583,-0.793641541378296,0.9384564812447636,0.12225988613466043,0.7194086947905518
9252,3.18590041883672,0.23841087003914652,-0.8748074534431325,-1.324015427781088,-0.6320614709053545,-0.5934269367464111,0.35948231900685457,-1.2710325216430824,-0.9741471313252488,3.092722601076648,-0.5154182019929179,-0.6916070651209942,1.2997111425078138,-4.022158238848936,-1.474792088044568,3.541561379400413,0.6074204619500208,0.04825734303450524,0.7697570547951109,-3.2599388152723954,3.83534967921155,1.1831469745086602,0.2416350856061129,-2.769949978851855,0.8810305847031259,-3.2017535335309404,3.9316223211774535,-0.27394380436805577,-1.6776701079477476,0.3407145399694933
9253,2.9765477914662313,-0.34632441985485585,-5.241344576123545,1.1031706269568815,-0.8670811051403347,2.375031682695518,1.2818363909105486,5.552662597229165,0.2371052807088656,-1.088469601645805,-0.14646668406564878,-5.836667983135889,-2.2865070360543314,3.542234070867849,1.773983056691467,-0.6197266869318128,-0.56559479290204,-1.844388611671878,-2.954953131452651,3.049255650510137,0.8386587185001027,-0.9190220424869882,-0.26059200667360116,0.24665281160021024,0.03440847481652298,-0.526652991181102,0.5328303403518184,0.7739731900479638,-1.190582460390786,0.3760234463589178
9254,3.0673912625535316,-3.062205469092909,-4.9777283294309775,1.9367079597421402,0.9258625720485076,2.1099720041795678,-3.4253821334359102,-0.6367579304131148,-0.29651845863268456,3.3463967280306974,0.13854497352196926,0.873716820930234,-2.5046191930537844,-1.48278355046887,3.1284730557549203,-1.4942552559085378,0.3452280810927064,2.0079568625828337,-2.550105789787793,-1.1558560348858258,0.6828433860558221,0.9384946446689142,-0.10547266103047548,2.190096454976583,-2.7455964781105493,-0.9931252112463227,2.1103317567834985,0.5897705271084677,0.1972961819078538,0.8413232235603871
9255,1.0574145765605039,-3.9608038587923176,1.0552046732615565,1.0660378539638664,0.1521839734076309,0.6299627815986089,-1.1692618832588408,5.051773358980121,0.5199855098009447,1.255739944706768,-0.4631768469881834,-5.195060083239603,-3.0712068753745037,2.1907293894470286,0.5949432779912485,2.3804844022763483,-1.9717100685662032,-0.12324012577462895,2.0803062691538834,0.13931799750521634,3.784630114309053,-0.5995833859932018,-2.3079119808795774,-3.0967590140981613,3.9116715863452853,-3.395840346412477,-2.5906393846808378,0.28593404994471516,-0.47292982887374,2.261803923680379
9256,-3.5870335259896944,3.3593944137251057,4.575809276559166,-3.6858924611198027,0.9598347723738296,-1.6221124755487448,1.36954792160968,1.3900377886362314,-1.0103540980949686,2.2655458455253914,0.8739946246688,-4.888772082343941,0.5680481901164853,-0.9072648707436599,0.5401624298079177,0.5521940701194517,-0.96919517318711,0.216055353886194,-3.673441575864775,-2.6644326595299574,2.6313262604494483,-0.7406595327281931,0.3717297321799986,4.0754777754907465,4.638049837375426,-1.4432483491280408,1.733764834983102,-0.8325621661436422,-0.8912142073853726,-3.204789949698144
9257,-1.0025222490861196,-3.963250264588712,-1.964647387998486,5.433216924943309,-0.4443568578787045,1.9415598346086114,2.575365929764313,-3.3648582534534555,-0.5294179310051552,-3.232832720685648,-0.9707864253318501,5.522529400713022,0.3113113495005244,-1.411907483365212,-4.109064024810392,0.13119004243580434,1.375585873573808,3.702884242664748,0.7549232340575038,3.3493536548906384,-2.4090075373912203,1.0407700761442316,-1.7013866315037625,-1.0346527962001026,-2.5633862268165934,2.2951991431489276,-5.673211737533567,1.0010874779174763,2.2687362035492313,2.6715751397378824
9258,3.1606657296827088,1.0689250852844374,-2.277540589948771,-1.0236487040396334,0.41238982360543286,-1.3407913445842858,2.5835725622206596,-0.6867819521514491,0.09111220441618428,3.5515945069088026,-0.037836627506630194,-5.50166069388635,3.966456153959804,-1.3657507819752421,-2.8520189737051833,-4.0775179768732475,3.832943311203586,0.4958882673895584,-2.1260346458970716,1.392800762657746,-0.7143917303100213,0.6372852617848732,-3.068501876221294,3.878842227983032,-4.903918638609317,-4.943845707428327,5.153611173800524,-1.0356166834266887,2.674790595263932,3.0549792604032504
9259,-0.956332090368452,3.0332505725067094,2.4508323007483668,-3.109499435854815,-0.60758500544009,-0.8106663415918369,1.5317143986362538,-0.7624317088250336,-1.2040910147621449,-0.09069807613296277,-0.34374590911761516,0.8692523102027145,1.6685720324426434,-3.3871034458901885,1.399892374451376,3.928694263257679,-4.176198584629503,0.5661433603673043,1.7392361166105275,-1.68185180794862,2.201763505531929,0.4212514768398421,-1.5300074117901286,-1.1503918792462748,-2.021074299749774,-2.293304519594013,-0.2215746536081049,1.0762399638843236,0.9718356681858147,2.4878778408851154
9260,3.603932150836421,-4.11102082877197,3.2155939466028514,-3.13320186961219,-0.6703330564445085,1.0950296573893183,-3.3358754135230626,3.772434368175876,-0.7082071679254298,-1.9795100435288226,0.25981618537650153,1.9913420714261392,0.23462735948576352,-0.003730644363052704,0.8222421859633577,3.323593865393068,-3.1152250255699556,-1.2615077409098951,-0.168540191796982,2.671061746400884,-2.1309440501611014,-0.21951251573747577,-2.452649244511891,2.300584255803823,-2.180367509270667,0.36509767020838524,0.28923879644620243,0.6572378202227984,-2.235178100827918,3.1039713232245703
9261,-0.0951189235936809,0.5322818283739643,-5.2860966438212955,5.54656374687217,0.7243884379653411,-1.4220184457965885,6.18690562014255,-3.665871991238607,-0.4000256859937572,-0.06343734182933858,0.5728039676695067,-2.6303745687491364,1.6975178584434154,-4.063270984773295,2.2538713507692805,1.8037773817454905,0.5553923638768161,-2.2472879700624144,-0.10224338634496988,0.8781255893223872,1.1978788671966605,-0.03522378754343425,-0.6962858874785969,-1.242251395154792,-0.3114850706297041,3.3208067192774813,-0.7372540086437134,-0.2752559420427527,-2.959008441061096,0.96219674310316
9262,3.623269921955643,-1.1216892577405595,-5.199340799520673,0.4667774844748891,0.26850432556737847,1.9624783252632092,-4.187615445165285,3.5775745442638076,1.1501496015968087,3.4457382623084136,-1.1434639337139099,-2.8423830292886088,2.9902667608536078,3.326933089035574,0.17210362404755486,-4.215292639861325,-0.6242952021000612,-1.6497156319760258,4.432471680223536,0.4207879364864109,-2.4723331610938146,0.5050975016808854,1.9194599548912592,-4.805483912191015,4.7795000988937915,-2.638309674340121,-0.7721376968717024,0.3276397928823167,-3.334714648319437,1.6380221277585498
9263,-0.22951176695662312,-3.832586474336253,4.769929034498837,-1.4433416177242187,-0.15466390260913987,0.8901747271272935,-3.2771603054750607,0.5213527081396805,0.47188417855217324,-3.6984216699584547,1.1826141275032924,4.799730961239547,2.972365588386303,2.4383977635603244,-4.012599904424114,0.40449291090060413,-4.042359195782852,2.2397028373590544,2.8608992344015114,2.8420203669701145,-0.35401037654321676,-1.1388063223612348,-1.5921008557161365,-2.6180020467537943,-2.591541725983248,2.327982453438036,0.5694941092444843,-0.21597181203272608,-0.7141698570950634,0.624206832431911
9264,-1.9364849047975596,5.030379313673556,-0.22142805553867717,-0.17036321041657843,-0.4942341049912038,-2.207869037929636,2.524523904203093,-2.571966345322103,0.9368857772940515,3.164227809685105,0.4782613945156262,-4.531932540374573,0.9177152971073497,0.7325103462867482,2.29039643120689,-3.1991196326560125,0.07106268561138762,-0.8125651275570451,-1.817614942868424,-2.583783708590408,3.600882256071724,-1.1542726375424932,-0.14026915034637355,2.09505818327321,-1.551738392106035,-4.477203749519321,4.919320778064506,-0.7315469331915363,-1.0811985782459157,2.9223668750017
9265,3.4085459939759453,-1.558536803852295,-3.732169096255216,2.722225208760321,-0.7219287289262977,-0.1181365737025466,-0.5719138096860661,-1.2871259453707573,0.7775883562152828,-2.963488507165895,-0.010399437025387925,4.055339343033978,-3.0788729765313523,-0.8915171168058507,3.0300105804918545,-0.3870166112208153,1.5500702309687107,-0.22267410690321654,-1.1932214077497996,-1.8615867483353394,-2.2494941248144507,-0.10811774249499617,-0.3208475347468873,5.733267558138735,1.683739927688805,-0.40626526413569053,5.916652966558413,-1.2042872772785205,-2.7239133382064544,-3.2659270146231574
9266,-2.231314107853416,2.4078158120418856,-3.853603560964558,3.2869075394036855,-0.16781614994887573,0.5580104673211643,0.900968370506245,-0.6795051148517821,-1.0069860771038068,3.5323535974153906,-0.8213333209711262,-1.9254974549937707,3.2669575469397465,2.6435565479893697,-0.42632702382162435,-2.0226206997271827,-2.262766020272979,-1.1988003511080034,4.642915595687004,2.378498280955533,0.3671635344215183,-0.857805893506443,-1.4923399117693243,-5.038431605791018,-2.2498625295127823,1.298791891028479,0.9895203830134918,-1.1102415927288711,-2.4802291928599765,3.5520210410630817
9267,-0.21777630230706002,-0.7162384074935346,-2.9999653776978867,2.5581237041182803,-0.619503034968881,1.9953594183489916,-1.898593400324387,4.352912299810917,-0.12153640052109882,-3.426104994206092,-0.3419209050451215,1.435243400286911,-3.2877804929287873,-0.735559011543728,3.9801799058708305,0.2722800156292813,-3.6566712188274586,3.4275508017991854,1.083151667883861,0.7042670981765884,-0.07537379399039423,-0.07163423263476254,1.6265357787760024,-3.2669465182140485,4.962008478061303,-4.089745472432501,0.23021793627546927,-0.8283236207731166,-0.4354272467435365,0.1612699256157768
9268,0.2812919079141114,2.8806123105788792,-1.494534610379901,0.8105288331703768,-0.47828812630475026,-1.9996103149788027,4.3417708507593105,2.7900344879356354,0.5086283905767122,-2.0783368758823872,-0.920880879668025,-4.6412159737201115,-1.1587239417296864,1.274494243006643,-1.5536811803795345,1.1142729362583665,-0.18176271330283456,0.5054006561464064,-3.7577785416987375,-0.7848254505395484,-0.15472564451610893,0.5431894827374713,-2.154696632197748,6.308836786211913,-2.5864833010024384,3.1264578502732796,1.0041710366695966,0.9300553601221946,-1.4996805004646916,-0.9745204455945462
9269,-3.536400509959778,-4.236426303431465,3.0507523323689725,3.16420498445407,-0.7715487647876893,2.329418261355798,1.922722916573619,1.319730634502239,0.31191646915978755,3.1532668053197845,-0.8782948017615189,-5.829342023792766,-0.36847158358342824,-1.6330367340739471,3.260120834346985,-2.7943912461493774,2.452717548727996,-0.9169388192688839,0.7208039246470292,-0.7342792443262738,3.201491611012319,-0.393914594857371,2.903973659968683,-5.698075356447152,-1.6217071496538296,-0.3098110319588052,2.15243418245257,-0.20390482690965772,2.9285643364355387,-2.9455755103624313
9270,-0.4779042471730488,-1.7362812522638542,-2.827434986571962,4.051546822845882,0.23350604786411955,0.7565676152987777,2.8858537690060047,-5.473640641797619,1.0087161204597237,-0.8195149200165712,0.7193103785485864,1.6792752938009698,0.06091129192678579,2.0737129769260036,0.7499701794403926,-2.2338379299495656,-2.1415716974378753,1.4908151790936088,-0.013070120644769645,-1.4006233130665908,3.4907900236769294,-0.7164566812620361,1.4593465889674455,-2.8199864976737175,-4.527317301534419,4.321547062891753,2.0123632982575437,0.11233938701731638,-1.0664967574456217,-0.852435689183153
9271,1.2122914526324848,-0.48179224308195145,-5.015934826659805,1.880518693982804,0.7046237956092667,1.7002931275170994,5.359938785324076,-4.802027175773578,-0.26372283328664636,0.14443594182636943,-0.38850219505827965,-0.05012252303086839,-2.383764522036829,1.6085512219491704,-2.564932358792994,-0.9073020766738651,3.3613725071800538,0.8860752283737625,-0.6464497367294975,3.3693094252714992,-0.9805507215815528,-0.5954535911122418,1.620655486205969,-2.767510862056916,-1.6150663163600427,1.5117303792243568,2.868040160416058,-0.9856497164802889,-0.5261313356520585,-1.2529231711445803
9272,-3.206301089207022,5.403849332935245,-2.6793850291811445,0.8697525902893517,-0.569907430723325,0.18199162588682682,4.721339046535924,-3.1400981521948736,-0.04332921925952338,1.1823153216965032,0.4746348533245577,-3.1948618501015105,-0.9049546040723335,2.668710654961348,-0.1711758918309556,1.0786978322799605,0.28793454380884853,-2.959212535147529,-4.683252626608294,1.8310939521049523,2.283921510037402,-1.1665961523538346,1.05607618452777,0.6787571322892383,4.498715854742208,-3.004493579270804,-1.1820378615959477,0.14807779839270996,-0.527338524092638,0.0670763118279254
9273,-2.890230401033355,4.066860500380383,-2.4682297087425376,-0.8488868033730057,0.24479467571314695,1.8956917370553192,-3.1370512582365357,5.614767996568752,0.41375945544353776,-2.0127874302437636,-1.2184940257374026,0.339805262206486,2.0061618681058633,-2.2133686923716542,3.509147869469068,0.542915678989953,-3.677442235392519,-0.16741448880138243,1.9344264463313436,-3.1442935261005065,1.682976531438932,-0.5140262677480463,3.0288084686607277,-2.9878916525852546,-1.746565806099877,-3.69410994655874,2.4685570308185056,-1.089036213586993,2.238397632661826,1.822757302768725
9274,-3.723113549702397,4.464612848993223,-5.838582522777802,2.579505634068415,0.5834497077841316,1.9341278816344136,-5.182435361894228,5.501247192983264,-0.9285136188932128,1.4384287784363678,0.05126893074854166,-0.8799959213796384,2.298266219415254,-3.6220994338235304,3.933364312552005,3.4716732048040235,-4.210553419540206,-1.8706508834082332,0.5107594202762513,-0.4974913391397191,1.0552786693014689,-0.5857005809388651,-0.3657835008528476,-0.1170626686491083,0.7885090307308289,-0.30924835481641466,0.5213605042292748,-0.495049283401233,0.9610305922254199,-1.4666024889644333
9275,0.2710861570809069,4.694190066077436,-2.193168968447768,-4.856806237445461,0.11944816594824958,1.9652508167866287,-3.3683744117815984,5.394591922192202,0.40268177491091883,3.5779890778218437,0.23469634459671873,-6.24158470773898,-0.9174473835096926,1.4153735601282875,-0.9051309894726849,-3.7214512685061827,0.5968893849858006,3.5317666963737686,-0.7932807598811031,-0.7363184006841568,1.4908062943973377,0.907044367942607,-1.081032411534041,0.21278090975653896,4.657700807503765,-1.9611998628375673,-0.17867626471241493,-0.8327991145345113,-3.0257257008578193,1.3407001354419918
9276,-3.2951864905504777,1.5698325977874426,5.845403674884416,-2.858947671400262,0.9111870914759033,-2.172289202197069,3.782647074310045,-1.3932632016887077,0.9465790585691751,2.3560294742486505,-0.6511501649619742,-5.040842240476106,-3.2797906842881464,3.991037812425315,1.3114328269001199,-3.824502898618107,1.6358546415833928,0.16596830199674528,-3.968108658678805,-0.18890690677891264,2.0586074896880504,-0.07992212219345429,2.27209911913868,-0.0937689211783983,1.2563485809029409,4.650811133594395,-0.39974235750643317,-1.1352532014427608,-1.7209204639358724,-2.651243691608842
9277,-2.996493115143549,3.11901027876538,1.0605277923686387,-2.779279498434782,0.3004998581561882,1.2957346842880586,-1.213026801397838,3.904311661764769,-0.5873070069524386,-0.7117086036290843,0.9459599903859921,-2.338229240170346,2.433680011674756,-3.1386511648889766,2.88152568570764,-2.81777903026879,0.9902840344364279,-0.34905953666170575,-0.28189030190304365,-0.7238547262882165,-0.14971817043683977,-0.6414970975720697,1.7195274832896477,0.07743281290769488,3.4848186722431898,-4.858644864506783,4.568376775415381,-0.5295562243848249,0.04748316129085417,-2.7124775200544065
9278,0.5140431344692065,0.33359227002700464,0.21145013212985475,-0.35803746220011234,0.32100240056159546,-1.0220504749876564,-0.367145989059825,5.766832977372609,-0.6688874497497039,-1.3581861173095433,-0.8669399164387288,-2.505673504813757,2.3337369433568966,1.155354238733075,0.9201631261575187,-2.339695042687694,0.8959119996378639,-2.965471265198307,3.621481073427738,-1.7733003247428023,1.0300090085034022,0.7821586571422774,0.5043805477396361,-4.1647289620730845,-3.7884152721755306,-2.656094938833757,4.253038819686811,0.9900700575320345,2.549515861261746,-1.3481145274678816
9279,1.3497849411277123,-1.8900290810881266,5.26725422679068,-3.8026151649307245,-0.4043452359399651,-0.5200496859596839,1.4935413223030594,-4.033121475622284,-0.34815973073923345,2.550945022308806,-0.13823286870890783,0.47502773045963664,1.2191219186259943,-0.5129233490981946,-0.3776985337001584,-3.6706883420123813,0.23902030089108095,3.103168005293,-3.7625950842207523,-1.855043589125911,-1.2083703544076432,0.021671214882639234,2.9818613656180837,3.822476447250761,1.9581755242577543,-0.43235969737004964,-5.679923072919959,0.7535942547693635,2.071096166853284,1.329416824413034
9280,3.6827536802209053,1.5734901150491538,-1.7878366705138653,-6.1280254422833025,0.6303040444798294,2.0293142730472233,0.27888502605864574,1.1171403375313353,-0.3331258943264217,2.507542025438614,1.0169690383449508,-4.587410533046029,-1.5903489490658433,-0.4754352477798953,1.2819628603204976,0.09911318882502229,-1.0116536187390626,1.6963617664386348,4.0072211078013105,1.1953687610725918,-3.7230496551211605,-0.339672272828377,2.2285887712891324,-3.368456712216325,1.749374266905015,-0.3385335478256657,-3.488236295153971,-1.0281260808123855,1.902244594517903,1.2032770623725426
9281,3.617507759702793,2.613250411137031,-2.4803475477505117,-3.083060635177837,0.09372424073372354,-0.7610742286452563,-1.1835092399913734,-3.347364358826887,-0.6422054358136622,-0.18950888496970286,-0.3819763052637555,5.744564224866455,-1.5449145978538414,-1.1062210155356986,2.104055520045538,-0.43035087870849864,-1.146247032981604,2.123678005033483,-2.3421388693534233,-2.2220656952554165,0.9080759756114283,0.2721626082217332,-0.5072038376720709,3.8911698184448973,0.0936494038132416,1.3539624767879452,3.1617280752653976,-0.8485414939509948,-2.5581738808199788,-1.2026245810921612
9282,-1.2426166522073618,1.7174121439138759,2.7852049882280774,-5.185091149664128,0.21226314820178604,1.7128275215276751,-4.510669177704155,3.567039046009242,0.14986277080388177,1.164731962971036,-1.0658479099971374,0.6948833079182322,2.7539867687885007,0.09265364284627964,-2.287833453634125,-3.861868052631234,2.877199348406542,0.4258617462234362,5.628243732966947,-1.7245421219584909,1.0425754229402315,0.7056229257613946,-1.2520865713787597,-4.399813388334145,2.341445415189302,3.5541150511572646,-5.708220124540169,-0.19173351627266388,1.788754853753666,-1.7843616792839558
9283,-3.3181388725234946,4.2004288156454095,4.534775569796306,-4.250299814463229,-0.37390316604366247,-0.7928625324114211,3.3279908262359044,-5.411651605998404,-0.9617848660929553,-2.9854545908833856,0.9053889171812033,5.125511319558758,-2.0046902831747353,-2.1881077808813174,3.8283787566433034,-0.3089665642850292,2.456753905896484,-1.7833680341993094,-1.2596363708726557,0.33368832882960575,0.9745441199065041,-1.0463163830984938,2.9680138150627258,-1.9702935098305296,-3.0741263439633855,3.5185179144767,-1.4172281382408904,0.036056577199235385,1.9953272907006223,-1.0585473001688506
9284,-3.223566428433264,3.470224364370722,0.26973806306568804,-1.457618543576988,-0.6855777931929379,1.6268003377666922,-0.8780840789410043,-3.721211403943016,0.7003567540141384,-2.738817550590719,0.9217634829529144,5.715992796508846,2.5275472031466784,-0.24734171594078447,-0.8501571771094873,0.06883037492751143,1.8214859655687867,-3.320364650593305,0.4632101262732249,-0.6877481939169794,-3.1364370908934145,0.38433155167590005,-1.8666631453889373,4.843306752247393,-1.4230401071364547,-1.2946753645833624,3.6616842049301788,0.6262834286723526,0.6293343973524674,-2.1995865592317507
9285,-1.4913623310193174,-2.180319017734007,1.2497513936646136,1.6675740601213072,0.7150367998722871,0.039319095095022405,-0.5260768555974273,5.84076087572398,-0.0022579320198641284,0.2693331391299125,-0.8255887174596257,-4.756170509775789,-3.6504409924031194,0.22690172263694564,-2.507550472104576,0.7557919770545496,2.2280089496527324,2.9472888151628673,4.021939246558567,0.15513344181788646,0.15388970493119558,1.226096563747305,-0.8204349014938295,-4.736624055563944,-0.11026707786412615,-4.65397758123928,0.8536319498871343,0.17374744850137347,2.498205952291965,1.2386593084263886
9286,2.2803381925729163,0.9601708968067548,-2.4003363618519487,-1.632543355712432,0.33822206371742647,0.4541485644671788,-3.285972472873965,5.039611712761822,0.27663109175478784,1.8864527067578827,1.1641474711042932,-5.080870509503637,-0.13996903918305037,-0.013727410577548227,0.8634351310659945,-0.9438119370953117,-2.7658279883300274,2.9999012441193322,5.864372251217727,-0.5988571027057574,-0.49899623760911815,1.0826038209424826,-0.06515200588902914,-5.783970725959126,2.648091072322206,-1.5747962517381993,1.891699595455833,0.8883422333137281,-2.0054571237579175,-1.8478795255922282
9287,1.844859774223785,-5.14814155927759,2.6587972669269533,-1.325873086072356,-0.38562102377296137,2.355978627972066,6.068962859027792,-5.824347662018827,-1.0981227359430328,-3.0638366518170983,-0.06316818993461659,3.9805123806869886,-1.4281903419087936,1.5926465356333424,2.6375417492806505,-1.569269006111984,0.43360523016967534,-1.6663341670635212,-1.038362660173636,-2.1978137872775942,1.4656716932490141,-1.0754052513962193,-1.882731489314203,4.728641494909816,1.8600797876281447,0.11188719252347568,-3.093112415244974,-0.7355583190536992,2.9367187777092028,-1.080015023558719
9288,1.2628421660217768,-1.0983843709658387,-3.5812680934915377,4.222065813390493,0.3674990501039965,-1.1727545650590052,1.9253207857320156,-3.3924828470247803,-1.0349279093681387,-2.6691647648184897,-0.7754811881752781,5.946735923655897,-4.226444711735301,1.5314664712868158,2.735034810124098,3.0073465698916415,-0.7393033004797012,-2.308099839088216,-0.9980316982217019,0.41196282240588467,3.488788564784528,-1.0937600418812585,-1.761903930634725,-0.04705571645553164,-0.7470097242865918,-2.284827672878322,-0.1270857390935909,0.08687887101569203,2.9897433133330438,0.08230095191321674
9289,-1.3113832290013185,4.500439571910594,-2.1928022785576893,-0.08725444698300322,-0.6605351437140201,-0.24846447365468727,4.651775891932946,2.952899774932817,0.09424902727563733,-2.89453262006262,0.4273570691061854,-5.231749143183745,3.1767993805700847,-3.8652831987547067,0.6399585627725024,0.13001974955937357,2.297480617369178,-2.378975111517077,2.1382486185150142,-3.0499267322729047,1.494751982032696,-0.7580023687889836,2.628051121388813,-2.4531226208774513,-2.078928892613,2.9856295442095906,4.925292025653725,-0.9676994569831194,-1.8022639340685451,-3.062029286195207
9290,-1.902133043118658,-0.6636192913792556,-0.2765355986731741,2.721614615691472,-0.898552137809606,1.0192254552890851,-0.8811457665407261,-0.23730681111277008,-0.9184806563019547,-0.9860684188414979,-1.0819261544277317,4.104927807225906,-2.057785175029762,-2.99935280391135,0.610332149652681,2.9591528290862357,0.16714828481288535,1.3205047153886582,3.3967327136089693,1.7170626448713584,0.5661036812588804,-0.647197025049989,-3.107607180466143,-1.925094834225881,1.7652874671207073,-3.0568059810342696,0.13841940252618912,-0.6032850235041192,3.281065906776284,-1.5246817718813475
9291,3.607411001951327,-0.5044182965057296,-4.143440352603367,1.1721863363866198,-0.8152862370503109,0.6835475478213162,5.21132571610341,-5.042033314940426,0.2005621418005772,-1.1832164316091642,-0.4620354435348011,1.275397332181619,-1.1199152711347384,0.41409144042000534,-1.0243919176396332,4.150219182806946,-2.3598926927688773,-0.06011074168436181,-0.8455753988547094,2.2828751192000496,2.361638258585444,-0.4480378290728355,1.6752624025356617,-5.026162552396411,-3.958153330443018,2.6141437899930438,0.2444500318748375,0.6650098592119056,0.6139011611829819,-0.17935151181631248
9292,-3.3771980301243403,-3.037168164325294,3.6895161775908463,2.9953267648010495,-0.07879649663663724,-0.19168025130578137,4.150977106453713,-0.29776854557400156,-1.0597370881005883,0.7952927560556553,0.5028795105096275,-4.0916437393431515,-0.41454666986983213,-0.9050822845778512,3.145360826404662,-0.5287723231178845,-3.3239266666751988,2.0269671178354685,-5.037510518651089,-2.7932196796232844,-1.0725333527948369,0.7649880255561472,1.5954519423335949,6.542823583176698,2.1606259374620613,-1.8700171604517415,3.8064631224770267,-0.8927992808510412,-3.421029083485001,0.21675646485210542
9293,-1.7044103433019977,-3.2996362809698567,5.336691890085252,-3.035504382190279,0.21690867562394267,2.4859504407527986,4.113504520487702,-2.8660907977295693,0.22950007588971832,2.209658276644735,-1.1747650202897044,-2.511807055001622,2.036925898209603,-2.245955830549507,1.2227772477652223,0.8324150623236122,-2.7907844624158233,0.9446220846662428,-1.43382020431417,2.2307559816640286,-0.024690217895233957,-0.8241157988329011,1.7600960712216907,-1.708225831846189,-4.610217784416944,4.2053412183522845,-4.75899030672489,-0.06376844420932404,1.7758430716135685,3.4517922453887273
9294,1.472149721371789,-5.6034282268835405,-1.3470638545813252,3.0789607766967,0.48984261928546946,1.9095389641107108,-4.237492339221536,-1.920826778484468,0.7380315365909738,-1.0877158199569177,0.8331603226143818,5.674843078458839,-0.43986958071008075,-2.9366284315352598,1.1769090897226562,2.0674627648827517,1.7511295311082122,-1.6190033734689724,-4.150217717994568,3.1830453722334866,0.7406517226021805,-0.07257083357432492,-2.3726353236792903,2.6717267804097204,1.217425066956963,3.5687549299551904,-3.353401539720018,0.8251712446406989,-3.1109373198614065,0.852987618031996
9295,0.41530891636019795,3.890609480821979,-2.368661507012117,-1.7455441961290603,0.09498067817173572,-0.28669337221290014,-1.4562332283666386,4.277060986141574,-0.7130325397971591,-3.3639305211289976,-0.4765751333271391,1.7327104364796462,3.125276503314776,-3.7412719506305425,0.2529715898321001,-3.2604788092058445,1.6987025105812243,1.9248001561076364,3.853193244684846,2.07614360726204,-1.318409855606216,0.8392166279558406,-0.17986817808139222,-5.270275446217916,2.2227943219503565,-2.209538132318695,-1.640801408192793,-0.8758382107778973,1.2436167145581827,1.2597667147842415
9296,-0.3543758600214346,3.930574049868813,-4.101348230296274,2.1243666179059595,0.6066645924252385,-2.205881169882466,1.5955820593197494,0.4999225852102924,0.7524538922019897,-0.08213950539544967,0.4484847056191503,-3.214303736954445,-0.35216010269518705,-3.268100650896322,3.4197922629299633,-0.8623338097359472,1.7408673435066255,-0.6780650431097968,-4.682498776134118,-1.8937846011704345,2.7276734001181957,-1.121357472774125,2.4929059775408735,2.4770614724168105,-2.969095002704165,-4.044887883098129,4.385515663118699,-0.8347851596112905,2.1618008546426957,1.3014515276556011
9297,1.529636218626429,2.519950586550781,-6.219419590026419,2.514727029838891,-0.2948360351065149,-0.05005820988335863,3.116009207312672,-4.359942042350848,-1.0706584228217073,3.1810800126988745,1.2003177575327033,-2.0668065123703947,3.4799188378881034,-0.3170543519006408,-2.095810736485701,-1.9607575751519768,-1.5489485267093048,2.442652352358838,2.3934096952119965,3.2206897950039988,-0.3388230311998459,-0.7279399204307779,-1.0108821172157292,-3.536454421372433,0.8770668817224916,1.8161323784814591,-3.3541641588704643,0.02931669853947305,0.49311832908605346,0.13852987104442605
